path,size_bytes,sha256
sportswellness-phase-4/review/CONTENT_CHANGE_RECORD.md,2650,7c9f84ae7eb46932e92e63cd19ee9b709d7d290a1a6745ba5b67c73e3449ff38
sportswellness-phase-4/review/READINESS.json,1521,5986de459425b395cd794983eb1e20a79f549862d24bec1cd48d25b837ad331d
sportswellness-phase-4/review/VISUAL_AND_TEST_REPORT.md,1225,d6e070f92a16c73e7f24d94053bab5633f05c1f60f6cdc2fd13e1f53a350b0c8
sportswellness-phase-4/review/acceptance-checklist.csv,1126,22fddf27ff88440decca98fab63b36e622e754635c32d3fd1b8f760472450e55
sportswellness-phase-4/review/asset-review.csv,2308,4c257199fdb4dac4f63df638077e5cb7439cacdc8243e83c462537cafd220502
sportswellness-phase-4/review/assignment-field-map.csv,18488,6e56bfebe66cb4a5afe1e6f314bcb03fdda520a7e0033df55942918e703ed1e0
sportswellness-phase-4/review/authored-content.json,66382,703ee068bb0af8b596fb4e00f48569ffc65f16a42b07259288080097b8050e39
sportswellness-phase-4/review/checkpoint-provenance-and-key.json,16900,c6f7189ffed322e5245e10a9d930d734345763d947aa8778ca57b33f30a8282b
sportswellness-phase-4/review/curriculum-evidence-map.csv,2824,196bad72186ccdc034eb88de8b8580d36989aa26493a5ec5138785bc8f27e0d3
sportswellness-phase-4/review/new-evidence-fields.json,584,062820e772ca6f473844b519294ee0b6a5649a67db20ceec8a21d25eb7194ca1
sportswellness-phase-4/review/original-teaching-sections.json,25381,255ae3ffee25ccb2b09f5536123e73d99bb29d58563cfd9cd3fb2380e35f0a2c
sportswellness-phase-4/review/phase-config.json,1093,be5cfa8f2bd16099441fdae455d38f97891b12ad9b7ab337ab3d4064f813e86f
sportswellness-phase-4/review/phase4-interaction-results.csv,2021,debd8cffb3a253ef3a89feb6fda7bf0cdff993538538aecc97a00542a9ddbdc4
sportswellness-phase-4/review/phase4-route-results.csv,4151,aa7638bff017cfc66283a4786eca2bdd35ac4be9741de53422b3af424298c05b
sportswellness-phase-4/review/question-provenance.csv,29070,e3823321a2b87b9b758c83fb088927d2dbd05ffc170f7b5cca8a714b434f3297
sportswellness-phase-4/review/reading-source.html,84337,bf48296d3322269887818688e6530b47db27e75f489a4ebdf0dbcb406175364e
sportswellness-phase-4/review/reading-workload.csv,1445,a67c46ab97e807e336b1ac18a8a7e4fd5f26a83887b07fecbbb1eb89b021bbb0
sportswellness-phase-4/review/route-template-map.csv,1726,e5712dcc865b1d2584d27fe3db0149e6f288a425a781c1a1fc10caa6b20fede5
sportswellness-phase-4/review/source-to-lesson-map.csv,4706,39418ade2519206efd7cea4587237c1010ae417fe7eb96ad185e589d52bab769
sportswellness-phase-4/review/video-review.csv,13026,4e4ca9740e08fccb318a30ed397d5206aa5639f323204e362bda005cd0df79fd
sportswellness-phase-4/runtime.js,43373,18e3329c4628f7b36bfebf03448787def4ecd8d9b1d10e3e3a494dfade23caab
sportswellness-phase-4/styles.css,105018,b5f0822a0ec80c4d854ba8e7a97bc5234d283813ffb78a5fa9e35aba8d0c63ea
start_preview.py,805,e0b92e7686f67e6d2d9ce02d4d1fab760c313c56f7e0396317cad2a444c7937a
